OBJECTID_12,PLOT,Exposure,transect,site_combined,site_individual,SCH_p,SCH_D,TYP_P,TYP_D,LATITUDE,LONGITUDE,cost_small,Fetch_projected,water_depth,slope_USE,speed_limit
1,1,Unexposed,LIEC,A,A,1,7,0,0,46.09489,-84.001194,3.175497293,991.4095459,0,-5.149604704,14
2,2,Unexposed,LIEC,A,A,0,0,0,0,46.094871,-84.001144,3.175497293,991.4095459,35,-0.753412946,14
3,3,Unexposed,LIEC,A,A,0,0,0,0,46.094965,-84.001113,3.174023867,991.4095459,51,-0.259531258,14
4,4,Unexposed,LIEC,A,A,1,6,0,0,46.095075,-84.001129,3.165177345,1066.438965,56,-0.259531258,14
5,5,Unexposed,LIEC,A,A,1,4,0,0,46.095166,-84.001194,3.160096645,1066.438965,74,-0.20598792,14
6,6,Unexposed,LIEC,A,A,1,15,0,0,46.095242,-84.001211,3.15507102,1066.438965,87,-0.20598792,14
7,7,Unexposed,LIEC,A,A,1,8,0,0,46.095323,-84.001182,3.15507102,1393.807495,112,-0.20598792,14
8,8,Unexposed,LIEC,A,A,0,0,0,0,46.095436,-84.001179,3.151140451,1393.807495,110,-1.958113522,14
9,9,Unexposed,LIEC,A,A,0,0,0,0,46.095528,-84.001179,3.147276402,1393.807495,106,-1.958113522,14
10,10,Unexposed,LIEC,A,A,1,13,0,0,46.095618,-84.001152,3.143485069,1457.639038,123,-1.958113522,14
11,11,Unexposed,LIEC,A,A,1,8,0,0,46.095703,-84.001156,3.139772415,1457.639038,145,-1.897975627,14
273,12,Unexposed,LIEC,A,A,0,0,0,0,46.09576765,-84.00115446,3.139772415,1457.639038,145,-1.897975627,14
274,13,Unexposed,LIEC,A,A,0,0,0,0,46.09585944,-84.00114947,3.136145115,1544.421265,145,-1.897975627,14
275,14,Unexposed,LIEC,A,A,0,0,0,0,46.09595614,-84.00114421,3.132610559,1544.421265,145,-1.897975627,14
276,15,Unexposed,LIEC,A,A,0,0,0,0,46.09603475,-84.00113757,3.129175663,1544.421265,145,4.242852625,14
12,1,Unexposed,LIEE,A,A,0,0,0,0,46.094943,-84.00082,3.177825451,1041.45105,0,-0.259531258,14
13,2,Unexposed,LIEE,A,A,0,0,0,0,46.095042,-84.000827,3.172828913,1090.187988,52,-0.259531258,14
14,3,Unexposed,LIEE,A,A,1,3,0,0,46.09514,-84.000826,3.168879032,1090.187988,56,-0.259531258,14
15,4,Unexposed,LIEE,A,A,1,3,0,0,46.095204,-84.000806,3.168879032,1090.187988,103,0.452447614,14
16,5,Unexposed,LIEE,A,A,0,0,0,0,46.095286,-84.000773,3.170011997,1353.195557,114,0.452447614,14
17,6,Unexposed,LIEE,A,A,1,5,0,0,46.09538,-84.00076,3.166244268,1353.195557,123,0.452447614,14
18,7,Unexposed,LIEE,A,A,1,9,0,0,46.09546,-84.000734,3.162550449,1353.195557,137,1.450873783,14
19,8,Unexposed,LIEE,A,A,1,8,0,0,46.095565,-84.000732,3.162550449,1479.842529,160,1.450873783,14
278,9,Unexposed,LIEE,A,A,0,0,0,0,46.0956497,-84.00072678,3.158936501,1479.842529,158,1.450873783,14
279,10,Unexposed,LIEE,A,A,0,0,0,0,46.09572983,-84.00071534,3.155407667,1479.842529,167,-0.432365159,14
280,11,Unexposed,LIEE,A,A,0,0,0,0,46.0957969,-84.00070697,3.151970387,1479.842529,167,-0.432365159,14
281,12,Unexposed,LIEE,A,A,0,0,0,0,46.09586896,-84.00070069,3.151970387,1652.020264,167,-0.432365159,14
282,13,Unexposed,LIEE,A,A,0,0,0,0,46.09593767,-84.00069223,3.148630381,1652.020264,167,-0.432365159,14
283,14,Unexposed,LIEE,A,A,0,0,0,0,46.09599327,-84.00068449,3.148630381,1652.020264,170,-1.433217194,14
284,15,Unexposed,LIEE,A,A,0,0,0,0,46.09606381,-84.00068301,3.145394564,1652.020264,170,-1.433217194,14
20,1,Unexposed,LIEW,A,A,0,0,0,0,46.094671,-84.00155,3.795473576,1048.453979,0,-9.774243555,14
21,2,Unexposed,LIEW,A,A,0,0,0,0,46.094745,-84.001594,3.17392087,1048.453979,15,5.427007511,14
22,3,Unexposed,LIEW,A,A,0,0,0,0,46.094842,-84.001593,3.168530941,1034.301025,32,5.427007511,14
23,4,Unexposed,LIEW,A,A,0,0,0,0,46.094929,-84.0016,3.163192272,1034.301025,30,-22.49996752,14
24,5,Unexposed,LIEW,A,A,0,0,0,0,46.09501,-84.001607,3.163192272,1034.301025,43,-22.49996752,14
25,6,Unexposed,LIEW,A,A,0,0,0,0,46.095092,-84.001607,3.157905102,1117.305298,50,-22.49996752,14
26,7,Unexposed,LIEW,A,A,0,0,0,0,46.095187,-84.001615,3.149121046,1117.305298,58,-2.313411876,14
27,8,Unexposed,LIEW,A,A,1,3,0,0,46.09527,-84.001611,3.143859625,1117.305298,54,-2.313411876,14
28,9,Unexposed,LIEW,A,A,1,6,0,0,46.095356,-84.001613,3.143859625,1382.279541,68,-2.313411876,14
29,10,Unexposed,LIEW,A,A,1,3,0,0,46.09544,-84.001619,3.138656378,1342.334229,85,-2.313411876,14
30,11,Unexposed,LIEW,A,A,0,0,0,0,46.095521,-84.001579,3.137312889,1382.279541,85,4.901361302,14
31,12,Unexposed,LIEW,A,A,0,0,0,0,46.095605,-84.001533,3.133404732,1429.565796,101,4.901361302,14
32,13,Unexposed,LIEW,A,A,0,0,0,0,46.09569,-84.001512,3.133404732,1429.565796,116,4.901361302,14
33,14,Unexposed,LIEW,A,A,1,2,0,0,46.095784,-84.001496,3.129569054,1429.565796,120,-1.897975627,14
34,15,Unexposed,LIEW,A,A,1,28,0,0,46.095874,-84.001484,3.125813484,1544.421265,129,-1.897975627,14
36,1,Exposed,LIWC,A,B,0,0,0,0,46.093366,-84.006245,2.934376955,2003.753052,65,2.259885323,14
37,2,Exposed,LIWC,A,B,0,0,0,0,46.093382,-84.00631,2.928618908,1634.110229,72,-0.150303002,14
38,3,Exposed,LIWC,A,B,0,0,0,0,46.093422,-84.006342,2.928618908,1634.110229,68,-3.330645264,14
39,4,Exposed,LIWC,A,B,0,0,0,0,46.093455,-84.006409,2.928618908,1634.110229,75,-3.330645264,14
40,5,Exposed,LIWC,A,B,0,0,0,0,46.093476,-84.006458,2.920311213,1634.110229,87,-3.330645264,14
41,6,Exposed,LIWC,A,B,0,0,0,0,46.0935,-84.006511,2.920311213,1634.110229,86,-3.330645264,14
42,7,Exposed,LIWC,A,B,0,0,0,0,46.093522,-84.006556,2.920311213,1634.110229,96,-3.330645264,14
43,8,Exposed,LIWC,A,B,0,0,0,0,46.093541,-84.006605,2.914548635,1634.110229,102,-3.330645264,14
44,9,Exposed,LIWC,A,B,0,0,0,0,46.093554,-84.006654,2.914548635,1813.793457,109,-3.330645264,14
352,10,Exposed,LIWC,A,B,0,0,0,0,46.0935768,-84.00670009,2.912025928,1813.793457,127,-0.07948822,14
353,11,Exposed,LIWC,A,B,0,0,0,0,46.09360449,-84.00675445,2.90624547,1813.793457,127,-0.07948822,14
354,12,Exposed,LIWC,A,B,0,0,0,0,46.09363005,-84.00680742,2.90624547,1788.375732,127,-0.07948822,14
355,13,Exposed,LIWC,A,B,0,0,0,0,46.09365128,-84.00685609,2.90624547,1788.375732,127,-0.07948822,14
356,14,Exposed,LIWC,A,B,0,0,0,0,46.09367591,-84.00691364,2.900478125,1788.375732,127,-0.07948822,14
357,15,Exposed,LIWC,A,B,0,0,0,0,46.09370235,-84.00696052,2.89796567,1788.375732,144,0.330301484,14
45,1,Exposed,LIWN,A,B,0,0,0,0,46.093609,-84.005981,2.93538475,2033.109985,1,0.026816308,14
46,2,Exposed,LIWN,A,B,0,0,0,0,46.093613,-84.006051,2.93538475,2033.109985,52,0.026816308,14
47,3,Exposed,LIWN,A,B,0,0,0,0,46.093614,-84.006124,2.929442167,2033.109985,77,0.026816308,14
48,4,Exposed,LIWN,A,B,0,0,0,0,46.093627,-84.006184,2.929442167,2033.109985,79,0.026816308,14
49,5,Exposed,LIWN,A,B,0,0,0,0,46.093623,-84.006227,2.929442167,2033.109985,81,0.026816308,14
50,6,Exposed,LIWN,A,B,0,0,0,0,46.093632,-84.006287,2.923624754,1635.893311,85,-3.330645264,14
51,7,Exposed,LIWN,A,B,0,0,0,0,46.093646,-84.006341,2.923624754,1635.893311,90,-3.330645264,14
52,8,Exposed,LIWN,A,B,0,0,0,0,46.093656,-84.00639,2.923624754,1635.893311,98,-3.330645264,14
53,9,Exposed,LIWN,A,B,0,0,0,0,46.093668,-84.006445,2.917819262,1635.893311,102,-3.330645264,14
54,10,Exposed,LIWN,A,B,0,0,0,0,46.093677,-84.006505,2.917819262,1635.893311,104,-3.330645264,14
358,11,Exposed,LIWN,A,B,0,0,0,0,46.09370109,-84.00655293,2.915399313,1635.893311,128,0.488769687,14
359,12,Exposed,LIWN,A,B,0,0,0,0,46.09372645,-84.00659835,2.909575939,1635.893311,128,0.488769687,14
360,13,Exposed,LIWN,A,B,0,0,0,0,46.09375495,-84.00664361,2.909575939,1788.375732,128,0.488769687,14
361,14,Exposed,LIWN,A,B,0,0,0,0,46.09377941,-84.00669513,2.909575939,1788.375732,144,0.330301484,14
362,15,Exposed,LIWN,A,B,0,0,0,0,46.09380726,-84.00675552,2.901357889,1788.375732,144,0.330301484,14
55,1,Exposed,LIWS,A,B,0,0,0,0,46.093126,-84.006416,2.933887005,1610.709595,1,-1.742546378,14
56,2,Exposed,LIWS,A,B,0,0,0,0,46.093152,-84.00645,2.928203583,1610.709595,60,-0.150303002,14
57,3,Exposed,LIWS,A,B,0,0,0,0,46.093177,-84.006483,2.928203583,1610.709595,83,-0.150303002,14
58,4,Exposed,LIWS,A,B,0,0,0,0,46.093204,-84.006527,2.928203583,1610.709595,75,-0.150303002,14
59,5,Exposed,LIWS,A,B,0,0,0,0,46.093233,-84.006574,2.928203583,1610.709595,85,-0.150303002,14
60,6,Exposed,LIWS,A,B,0,0,0,0,46.093255,-84.006617,2.919804573,1610.709595,107,-0.150303002,14
61,7,Exposed,LIWS,A,B,0,0,0,0,46.093277,-84.006682,2.919804573,1610.709595,93,-0.150303002,14
62,8,Exposed,LIWS,A,B,0,0,0,0,46.093297,-84.006732,2.919804573,1762.98877,84,-1.510115879,14
63,9,Exposed,LIWS,A,B,0,0,0,0,46.093329,-84.006791,2.914118528,1762.98877,81,-1.510115879,14
64,10,Exposed,LIWS,A,B,0,0,0,0,46.093349,-84.006848,2.914118528,1762.98877,101,-1.510115879,14
347,11,Exposed,LIWS,A,B,0,0,0,0,46.09337301,-84.00689989,2.91142416,1813.793457,115,-1.510115879,14
348,12,Exposed,LIWS,A,B,0,0,0,0,46.09339966,-84.00695431,2.905720711,1813.793457,115,-1.510115879,14
349,13,Exposed,LIWS,A,B,0,0,0,0,46.09341794,-84.00701069,2.905720711,1813.793457,115,-1.510115879,14
350,14,Exposed,LIWS,A,B,0,0,0,0,46.09344564,-84.00706505,2.90003252,2007.449585,143,-0.831468101,14
351,15,Exposed,LIWS,A,B,0,0,0,0,46.09347433,-84.00711785,2.897342443,2007.449585,143,-0.831468101,14
65,1,Exposed,KPES,B,C,0,0,0,0,46.23592503,-84.18182999,15.2629509,1878.023438,0,-5.2,10
66,2,Exposed,KPES,B,C,0,0,0,0,46.23593702,-84.18177903,15.2629509,1878.023438,26,-5.2,10
67,3,Exposed,KPES,B,C,0,0,0,0,46.23595596,-84.18171197,8.984558105,1901.088135,42,-3.2,10
68,4,Exposed,KPES,B,C,0,0,0,0,46.23596803,-84.18165003,8.984558105,1901.088135,65,-4.6,10
69,5,Exposed,KPES,B,C,0,0,0,0,46.23597901,-84.18159798,8.984558105,1901.088135,61,0.8,10
70,6,Exposed,KPES,B,C,0,0,0,0,46.23599502,-84.18152598,2.706163883,1589.16748,65,-0.8,10
71,7,Exposed,KPES,B,C,0,0,0,0,46.236006,-84.18146202,2.706163883,1589.16748,72,-1.4,10
72,8,Exposed,KPES,B,C,0,0,0,0,46.23601497,-84.18139899,2.706163883,1589.16748,90,-3.6,10
73,9,Exposed,KPES,B,C,0,0,0,0,46.23601899,-84.18133403,2.698649645,1970.024902,116,-5.2,10
74,10,Exposed,KPES,B,C,0,0,0,0,46.23603299,-84.18127301,2.698649645,1970.024902,117,-0.2,10
75,11,Exposed,KPES,B,C,0,0,0,0,46.236049,-84.18121702,2.69248724,1970.024902,119,-0.4,10
296,12,Exposed,KPES,B,C,0,0,0,0,46.23606459,-84.18115746,2.69248724,1970.024902,151,-0.4,10
297,13,Exposed,KPES,B,C,0,0,0,0,46.23607782,-84.18109775,2.69248724,1970.024902,151,-0.4,10
298,14,Exposed,KPES,B,C,0,0,0,0,46.23609105,-84.18103804,2.686331749,1970.024902,151,-0.4,10
299,15,Exposed,KPES,B,C,0,0,0,0,46.23610308,-84.18097234,2.686331749,1970.024902,151,-0.4,10
76,1,Exposed,KPEC,B,C,0,0,0,0,46.236336,-84.18176503,15.23377895,1229.953979,0,0,10
77,2,Exposed,KPEC,B,C,0,0,0,0,46.23634497,-84.18171398,15.23377895,1229.953979,43,-8.6,10
78,3,Exposed,KPEC,B,C,0,0,0,0,46.23635301,-84.18164399,8.981004715,1432.781738,49,-1.2,10
79,4,Exposed,KPEC,B,C,0,0,0,0,46.23636399,-84.18157702,8.955802917,1432.781738,51,-0.4,10
80,5,Exposed,KPEC,B,C,0,0,0,0,46.23637598,-84.18151299,2.701867819,1432.781738,60,-1.8,10
81,6,Exposed,KPEC,B,C,0,0,0,0,46.23638101,-84.18144803,2.701867819,1432.781738,66,-1.2,10
82,7,Exposed,KPEC,B,C,0,0,0,0,46.23639702,-84.18139396,2.701867819,1432.781738,80,-2.8,10
83,8,Exposed,KPEC,B,C,0,0,0,0,46.23639903,-84.181329,2.695617199,1432.781738,110,-6,10
84,9,Exposed,KPEC,B,C,0,0,0,0,46.23641403,-84.18126999,2.695617199,1891.341553,122,-2.4,10
290,10,Exposed,KPEC,B,C,0,0,0,0,46.23642192,-84.18120877,2.689368248,1891.341553,152,-2.4,10
291,11,Exposed,KPEC,B,C,0,0,0,0,46.23642976,-84.18114328,2.689368248,1891.341553,152,-2.4,10
292,12,Exposed,KPEC,B,C,0,0,0,0,46.2364398,-84.18108222,2.689368248,1891.341553,152,-2.4,10
293,13,Exposed,KPEC,B,C,0,0,0,0,46.23644873,-84.18101819,2.683121204,1891.341553,163,-2.4,10
294,14,Exposed,KPEC,B,C,0,0,0,0,46.2364566,-84.18095421,2.683121204,1891.341553,163,-2.4,10
295,15,Exposed,KPEC,B,C,0,0,0,0,46.23646571,-84.18089774,2.682475805,1963.00061,163,-2.4,10
85,1,Exposed,KPEN,B,C,0,0,0,0,46.23677102,-84.18172496,2.770339012,1050.965942,0,0,10
86,2,Exposed,KPEN,B,C,0,0,0,0,46.23677102,-84.18165699,2.707555056,1050.965942,68,-13.6,10
87,3,Exposed,KPEN,B,C,0,0,0,0,46.23677001,-84.18159102,2.707555056,1279.069824,60,1.6,10
88,4,Exposed,KPEN,B,C,0,0,0,0,46.23678099,-84.18152397,2.707555056,1279.069824,62,-0.4,10
89,5,Exposed,KPEN,B,C,0,0,0,0,46.23680698,-84.18147502,2.701276779,1245.716431,75,-2.6,10
90,6,Exposed,KPEN,B,C,0,0,0,0,46.23681402,-84.18141701,2.701867819,1245.716431,92,-3.4,10
91,7,Exposed,KPEN,B,C,0,0,0,0,46.23682399,-84.18135096,2.695617199,1245.716431,106,-2.8,10
300,8,Exposed,KPEN,B,C,0,0,0,0,46.23682964,-84.18130139,2.695617199,1245.716431,149,-2.8,10
301,9,Exposed,KPEN,B,C,0,0,0,0,46.23683448,-84.18124211,2.695617199,1245.716431,149,-2.8,10
302,10,Exposed,KPEN,B,C,0,0,0,0,46.2368382,-84.18117986,2.689368248,1515.86792,149,-2.8,10
303,11,Exposed,KPEN,B,C,0,0,0,0,46.23684495,-84.18111291,2.689368248,1515.86792,154,-2.8,10
304,12,Exposed,KPEN,B,C,0,0,0,0,46.23685084,-84.18105358,2.689368248,1515.86792,154,-2.8,10
305,13,Exposed,KPEN,B,C,0,0,0,0,46.23685552,-84.18098825,2.683121204,1515.86792,154,-2.8,10
306,14,Exposed,KPEN,B,C,0,0,0,0,46.23686145,-84.18093043,2.683121204,1515.86792,167,-2.8,10
307,15,Exposed,KPEN,B,C,0,0,0,0,46.23686726,-84.18086807,2.683121204,1515.86792,167,-2.8,10
93,1,Unexposed,KPWC,B,D,0,0,1,13,46.23597398,-84.18735702,38.68854141,1675.626953,0,0,10
94,2,Unexposed,KPWC,B,D,0,0,0,0,46.23594197,-84.18748199,32.41244507,1540.810791,19,-1.9,10
95,3,Unexposed,KPWC,B,D,0,0,0,0,46.23591003,-84.18760898,26.08672333,1540.810791,32,-1.3,10
96,4,Unexposed,KPWC,B,D,0,0,0,0,46.235876,-84.18772398,26.08672333,1742.799805,45,-1.3,10
97,5,Unexposed,KPWC,B,D,0,0,0,0,46.23584004,-84.187843,19.82311249,1742.799805,55,-1,10
98,6,Unexposed,KPWC,B,D,1,5,0,0,46.23581397,-84.18797099,13.5147171,1742.799805,65,-1,10
99,7,Unexposed,KPWC,B,D,1,7,0,0,46.23577701,-84.18809404,13.46182919,1877.288574,72,-0.7,10
100,8,Unexposed,KPWC,B,D,1,5,0,0,46.23574298,-84.18820702,13.46182919,1877.288574,75,-0.3,10
101,9,Unexposed,KPWC,B,D,1,14,0,0,46.23570099,-84.18831901,13.37930489,2000.916748,71,0.4,10
102,10,Unexposed,KPWC,B,D,1,11,0,0,46.23566997,-84.188448,13.32457256,2000.916748,75,-0.4,10
103,11,Unexposed,KPWC,B,D,1,30,0,0,46.235631,-84.18855001,13.32457256,2119.052002,73,0.2,10
104,12,Unexposed,KPWC,B,D,1,2,0,0,46.23559001,-84.18868898,13.26549149,2119.052002,83,-1,10
105,13,Unexposed,KPWC,B,D,1,2,0,0,46.235559,-84.18880298,13.26655579,2119.052002,89,-0.6,10
106,14,Unexposed,KPWC,B,D,1,9,0,0,46.23552798,-84.18892401,13.26795387,2227.87915,80,0.9,10
107,15,Unexposed,KPWC,B,D,1,36,0,0,46.23549001,-84.18904798,13.26183414,2227.87915,70,1,10
110,1,Unexposed,KPWN,B,D,0,0,0,0,46.23613399,-84.18728602,38.72613907,1833.968994,25,-2.5,10
111,2,Unexposed,KPWN,B,D,0,0,0,0,46.23611002,-84.18741602,38.72613907,1833.968994,33,-0.8,10
112,3,Unexposed,KPWN,B,D,0,0,0,0,46.23608303,-84.18753698,32.44786072,1833.968994,53,-2,10
113,4,Unexposed,KPWN,B,D,0,0,0,0,46.23605596,-84.18765298,26.13470459,1726.333984,65,-1.2,10
114,5,Unexposed,KPWN,B,D,1,18,0,0,46.23602796,-84.18777896,19.8564949,1726.333984,66,-0.1,10
115,6,Unexposed,KPWN,B,D,0,0,0,0,46.23599402,-84.18790301,19.8564949,1726.333984,74,-0.8,10
116,7,Unexposed,KPWN,B,D,0,0,0,0,46.23595898,-84.18801701,13.57818985,1742.799805,76,-0.2,10
117,8,Unexposed,KPWN,B,D,1,4,0,0,46.23592696,-84.18813997,13.49184418,1877.288574,74,0.2,10
118,9,Unexposed,KPWN,B,D,1,28,0,0,46.23589301,-84.18826,13.43669891,1877.288574,75,-0.1,10
119,10,Unexposed,KPWN,B,D,1,9,0,0,46.23586502,-84.18838296,13.43669891,1877.288574,79,-0.4,10
120,11,Unexposed,KPWN,B,D,1,12,0,0,46.23583602,-84.18852302,13.35013103,2044.384521,75,0.4,10
121,12,Unexposed,KPWN,B,D,1,1,0,0,46.23580903,-84.18864498,13.29278374,2044.384521,70,0.5,10
122,13,Unexposed,KPWN,B,D,1,3,0,0,46.23578003,-84.18876702,13.27903461,2119.052002,57,1.3,10
123,14,Unexposed,KPWN,B,D,1,12,0,0,46.23574398,-84.18888696,13.27275562,2188.299805,85,-2.8,10
124,15,Unexposed,KPWN,B,D,1,2,0,0,46.23572102,-84.18900096,13.27408981,2188.299805,99,-1.4,10
125,1,Unexposed,KPWS,B,D,0,0,0,0,46.23562597,-84.18721201,41.42503357,1638.932007,1,0,10
126,2,Unexposed,KPWS,B,D,0,0,0,0,46.23561599,-84.18732902,35.43728638,1503.274658,34,-3.3,10
127,3,Unexposed,KPWS,B,D,0,0,0,0,46.23559001,-84.18744997,27.14929771,1503.274658,40,-0.6,10
128,4,Unexposed,KPWS,B,D,0,0,0,0,46.23558104,-84.18758601,27.14929771,1503.274658,54,-1.4,10
129,5,Unexposed,KPWS,B,D,0,0,0,0,46.23555103,-84.18770797,20.9783287,1503.274658,60,-0.6,10
130,6,Unexposed,KPWS,B,D,1,25,0,0,46.23554299,-84.18783001,14.82845402,1806.351685,65,-0.5,10
131,7,Unexposed,KPWS,B,D,1,8,0,0,46.23553402,-84.18796504,13.44163132,1806.351685,70,-0.5,10
132,8,Unexposed,KPWS,B,D,1,24,0,0,46.23552396,-84.18809596,13.44163132,1806.351685,77,-0.7,10
133,9,Unexposed,KPWS,B,D,1,14,0,0,46.23552103,-84.18822899,13.39756584,2000.916748,77,0,10
134,10,Unexposed,KPWS,B,D,1,2,0,0,46.23544802,-84.18834801,13.32436466,2063.888184,79,-0.2,10
135,11,Unexposed,KPWS,B,D,0,0,0,0,46.23545498,-84.18846804,13.29375267,2063.888184,85,-0.6,10
136,12,Unexposed,KPWS,B,D,0,0,0,0,46.23541801,-84.18861799,13.25921249,2189.570801,98,-1.3,10
137,13,Unexposed,KPWS,B,D,0,0,0,0,46.23540703,-84.18874104,13.25921249,2189.570801,98,0,10
138,14,Unexposed,KPWS,B,D,1,2,0,0,46.23539303,-84.18885704,13.25419712,2189.570801,88,1,10
139,15,Unexposed,KPWS,B,D,1,10,0,0,46.23538499,-84.18899601,13.25572968,2227.87915,68,2,10
109,1,Exposed,WPSS,C,E,0,0,1,18,46.215498,-84.14982604,7.54889679,1833.968994,0,-2.161400704,14
288,2,Exposed,WPSS,C,E,0,0,0,0,46.21542716,-84.14981069,13.82728767,1833.968994,4,-2.161400704,14
