,OBJECTID_1,OBJECTID,PLOT,Exposure,SITE,GPS,GPS_ID,water_depth,SCH_P,SCH_D,TYP_P,TYP_D,LAT,LONGITUDE,fetch,REI_projected,cost_distance,slope,speed_limit,SL_MJ
1,1,2,1,Unexposed,LIEC,Gray,116,0,1,7,0,0,46.09489,-84.001194,1074.041992,4176.898926,3.175497293,2.619873047,14,489.6196594
2,2,3,2,Unexposed,LIEC,Gray,117,35,0,0,0,0,46.094871,-84.001144,1074.041992,4176.898926,3.175497293,-0.510800064,14,489.6196594
3,3,4,3,Unexposed,LIEC,Gray,118,51,0,0,0,0,46.094965,-84.001113,1041.45105,4048.789551,3.174023867,-1.499248981,14,489.6196594
4,4,5,4,Unexposed,LIEC,Gray,119,56,1,6,0,0,46.095075,-84.001129,1074.041992,4176.898926,3.165177345,-1.499248981,14,489.6196594
5,5,6,5,Unexposed,LIEC,Gray,120,74,1,4,0,0,46.095166,-84.001194,1161.062988,4569.13916,3.160096645,0.815802455,14,489.6196594
6,6,7,6,Unexposed,LIEC,Gray,121,87,1,15,0,0,46.095242,-84.001211,1161.062988,4569.13916,3.15507102,0.815802455,14,489.6196594
7,7,8,7,Unexposed,LIEC,Gray,122,112,1,8,0,0,46.095323,-84.001182,1161.062988,4569.13916,3.15507102,0.815802455,14,489.6196594
8,8,9,8,Unexposed,LIEC,Gray,123,110,0,0,0,0,46.095436,-84.001179,1366.464966,5381.513184,3.151140451,0.675098896,14,489.6196594
9,9,10,9,Unexposed,LIEC,Gray,124,106,0,0,0,0,46.095528,-84.001179,1366.464966,5381.513184,3.147276402,0.675098896,14,489.6196594
10,10,11,10,Unexposed,LIEC,Gray,125,123,1,13,0,0,46.095618,-84.001152,1366.464966,5381.513184,3.143485069,0.675098896,14,489.6196594
11,11,12,11,Unexposed,LIEC,Gray,126,145,1,8,0,0,46.095703,-84.001156,1401.18396,5533.506348,3.139772415,0.516290069,14,489.6196594
12,12,13,1,Unexposed,LIEE,Gray,127,0,0,0,0,0,46.094943,-84.00082,1041.45105,4048.789551,3.177825451,-1.499248981,14,489.6196594
13,13,14,2,Unexposed,LIEE,Gray,128,52,0,0,0,0,46.095042,-84.000827,1041.45105,4048.789551,3.172828913,-1.499248981,14,489.6196594
14,14,15,3,Unexposed,LIEE,Gray,129,56,1,3,0,0,46.09514,-84.000826,1114.765991,4370.294434,3.168879032,-1.499248981,14,489.6196594
15,15,16,4,Unexposed,LIEE,Gray,130,103,1,3,0,0,46.095204,-84.000806,1114.765991,4370.294434,3.168879032,2.158278942,14,489.6196594
16,16,17,5,Unexposed,LIEE,Gray,131,114,0,0,0,0,46.095286,-84.000773,1114.765991,4370.294434,3.170011997,2.158278942,14,489.6196594
17,17,18,6,Unexposed,LIEE,Gray,132,123,1,5,0,0,46.09538,-84.00076,1114.765991,4370.294434,3.166244268,2.158278942,14,489.6196594
18,18,19,7,Unexposed,LIEE,Gray,133,137,1,9,0,0,46.09546,-84.000734,1384.745972,5487.007813,3.162550449,0.865484476,14,489.6196594
19,19,20,8,Unexposed,LIEE,Gray,134,160,1,8,0,0,46.095565,-84.000732,1384.745972,5487.007813,3.162550449,0.865484476,14,489.6196594
20,20,21,1,Unexposed,LIEW,Gray,135,0,0,0,0,0,46.094671,-84.00155,1048.453979,4061.697754,3.795473576,-2.255664825,14,489.6196594
21,21,22,2,Unexposed,LIEW,Gray,136,15,0,0,0,0,46.094745,-84.001594,1048.453979,4061.697754,3.17392087,5.00549078,14,489.6196594
22,22,23,3,Unexposed,LIEW,Gray,137,32,0,0,0,0,46.094842,-84.001593,1048.453979,4061.697754,3.168530941,5.00549078,14,489.6196594
23,23,24,4,Unexposed,LIEW,Gray,138,30,0,0,0,0,46.094929,-84.0016,1048.453979,4061.697754,3.163192272,0.765034854,14,489.6196594
24,24,25,5,Unexposed,LIEW,Gray,139,43,0,0,0,0,46.09501,-84.001607,1048.453979,4061.697754,3.163192272,0.765034854,14,489.6196594
25,25,26,6,Unexposed,LIEW,Gray,140,50,0,0,0,0,46.095092,-84.001607,1048.453979,4061.697754,3.157905102,0.765034854,14,489.6196594
26,26,27,7,Unexposed,LIEW,Gray,141,58,0,0,0,0,46.095187,-84.001615,1173.19397,4592.887695,3.149121046,0.51464504,14,489.6196594
27,27,28,8,Unexposed,LIEW,Gray,142,54,1,3,0,0,46.09527,-84.001611,1173.19397,4592.887695,3.143859625,0.51464504,14,489.6196594
28,28,29,9,Unexposed,LIEW,Gray,143,68,1,6,0,0,46.095356,-84.001613,1173.19397,4592.887695,3.143859625,0.51464504,14,489.6196594
29,29,30,10,Unexposed,LIEW,Gray,144,85,1,3,0,0,46.09544,-84.001619,1324.206055,5187.068848,3.138656378,0.51464504,14,489.6196594
30,30,31,11,Unexposed,LIEW,Gray,145,85,0,0,0,0,46.095521,-84.001579,1324.206055,5187.068848,3.137312889,0.501816213,14,489.6196594
31,31,32,12,Unexposed,LIEW,Gray,146,101,0,0,0,0,46.095605,-84.001533,1324.206055,5187.068848,3.133404732,0.501816213,14,489.6196594
32,32,33,13,Unexposed,LIEW,Gray,147,116,0,0,0,0,46.09569,-84.001512,1388.572998,5441.412598,3.133404732,0.501816213,14,489.6196594
33,33,34,14,Unexposed,LIEW,Gray,148,120,1,2,0,0,46.095784,-84.001496,1388.572998,5441.412598,3.129569054,0.516290069,14,489.6196594
34,34,35,15,Unexposed,LIEW,Gray,149,129,1,28,0,0,46.095874,-84.001484,1388.572998,5441.412598,3.125813484,0.516290069,14,489.6196594
35,35,36,16,Unexposed,LIEW,Gray,150,130,1,41,0,0,46.095964,-84.001511,1476.166992,5813.286133,3.122145176,0.408892393,14,489.6196594
36,36,1,1,Exposed,LIWC,Green,144,0,0,0,0,0,45.105204,-83.522297,2003.753052,10076.835,3.122145176,-2.72463,14,489.6196594
37,37,38,2,Exposed,LIWC,Green,145,65,0,0,0,0,46.093366,-84.006245,2003.753052,10076.835,2.934376955,-2.724634409,14,489.6196594
38,38,39,3,Exposed,LIWC,Green,146,72,0,0,0,0,46.093382,-84.00631,2033.109985,10281.51953,2.928618908,-4.849993706,14,489.6196594
39,39,40,4,Exposed,LIWC,Green,147,68,0,0,0,0,46.093422,-84.006342,2033.109985,10281.51953,2.928618908,2.663303852,14,489.6196594
40,40,41,5,Exposed,LIWC,Green,148,75,0,0,0,0,46.093455,-84.006409,2033.109985,10281.51953,2.928618908,2.663303852,14,489.6196594
41,41,42,6,Exposed,LIWC,Green,149,87,0,0,0,0,46.093476,-84.006458,2033.109985,10281.51953,2.920311213,2.663303852,14,489.6196594
42,42,43,7,Exposed,LIWC,Green,150,86,0,0,0,0,46.0935,-84.006511,2033.109985,10281.51953,2.920311213,2.663303852,14,489.6196594
43,43,44,8,Exposed,LIWC,Green,151,96,0,0,0,0,46.093522,-84.006556,2033.109985,10281.51953,2.920311213,2.663303852,14,489.6196594
44,44,45,9,Exposed,LIWC,Green,152,102,0,0,0,0,46.093541,-84.006605,2033.109985,10281.51953,2.914548635,2.663303852,14,489.6196594
45,45,46,10,Exposed,LIWC,Green,153,109,0,0,0,0,46.093554,-84.006654,2207.177979,10913.66309,2.914548635,2.663303852,14,489.6196594
46,46,47,1,Exposed,LIWN,Green,154,1,0,0,0,0,46.093609,-84.005981,2033.109985,10281.51953,2.93538475,-1.366686583,14,489.6196594
47,47,48,2,Exposed,LIWN,Green,155,52,0,0,0,0,46.093613,-84.006051,2033.109985,10281.51953,2.93538475,-1.366686583,14,489.6196594
48,48,49,3,Exposed,LIWN,Green,156,77,0,0,0,0,46.093614,-84.006124,2033.109985,10281.51953,2.929442167,-1.366686583,14,489.6196594
49,49,50,4,Exposed,LIWN,Green,157,79,0,0,0,0,46.093627,-84.006184,2033.109985,10281.51953,2.929442167,-1.366686583,14,489.6196594
50,50,51,5,Exposed,LIWN,Green,158,81,0,0,0,0,46.093623,-84.006227,2033.109985,10281.51953,2.929442167,-1.366686583,14,489.6196594
51,51,52,6,Exposed,LIWN,Green,159,85,0,0,0,0,46.093632,-84.006287,2033.109985,10281.51953,2.923624754,2.663303852,14,489.6196594
52,52,53,7,Exposed,LIWN,Green,160,90,0,0,0,0,46.093646,-84.006341,2033.109985,10281.51953,2.923624754,2.663303852,14,489.6196594
53,53,54,8,Exposed,LIWN,Green,161,98,0,0,0,0,46.093656,-84.00639,2024.515015,10297.90332,2.923624754,2.663303852,14,489.6196594
54,54,55,9,Exposed,LIWN,Green,162,102,0,0,0,0,46.093668,-84.006445,2024.515015,10297.90332,2.917819262,2.663303852,14,489.6196594
55,55,56,10,Exposed,LIWN,Green,163,104,0,0,0,0,46.093677,-84.006505,2024.515015,10297.90332,2.917819262,2.663303852,14,489.6196594
56,56,57,1,Exposed,LIWS,Gray,152,1,0,0,0,0,46.093126,-84.006416,2003.753052,10076.83594,2.933887005,0.339184642,14,489.6196594
57,57,58,2,Exposed,LIWS,Gray,153,60,0,0,0,0,46.093152,-84.00645,2003.753052,10076.83594,2.928203583,-4.849993706,14,489.6196594
58,58,59,3,Exposed,LIWS,Gray,154,83,0,0,0,0,46.093177,-84.006483,2003.753052,10076.83594,2.928203583,-4.849993706,14,489.6196594
59,59,60,4,Exposed,LIWS,Gray,155,75,0,0,0,0,46.093204,-84.006527,2003.753052,10076.83594,2.928203583,-4.849993706,14,489.6196594
60,60,61,5,Exposed,LIWS,Gray,156,85,0,0,0,0,46.093233,-84.006574,2003.753052,10076.83594,2.928203583,-4.849993706,14,489.6196594
61,61,62,6,Exposed,LIWS,Gray,157,107,0,0,0,0,46.093255,-84.006617,2003.753052,10076.83594,2.919804573,-4.849993706,14,489.6196594
62,62,63,7,Exposed,LIWS,Gray,158,93,0,0,0,0,46.093277,-84.006682,2156.434082,10669.53613,2.919804573,-4.849993706,14,489.6196594
63,63,64,8,Exposed,LIWS,Gray,159,84,0,0,0,0,46.093297,-84.006732,2156.434082,10669.53613,2.919804573,1.37623477,14,489.6196594
64,64,65,9,Exposed,LIWS,Gray,160,81,0,0,0,0,46.093329,-84.006791,2156.434082,10669.53613,2.914118528,1.37623477,14,489.6196594
65,65,66,10,Exposed,LIWS,Gray,161,101,0,0,0,0,46.093349,-84.006848,2156.434082,10669.53613,2.914118528,1.37623477,14,489.6196594
66,66,67,1,Exposed,KPES,Gray,1,0,0,0,0,0,46.23592503,-84.18182999,1668.728027,7557.156738,15.2629509,-2.38,10,249.805954
67,67,68,2,Exposed,KPES,Gray,2,26,0,0,0,0,46.23593702,-84.18177903,1386.911987,6180.929199,15.2629509,-2.38,10,249.805954
68,68,69,3,Exposed,KPES,Gray,3,42,0,0,0,0,46.23595596,-84.18171197,1386.911987,6180.929199,8.984558105,-2.38,10,249.805954
69,69,70,4,Exposed,KPES,Gray,4,65,0,0,0,0,46.23596803,-84.18165003,1386.911987,6180.929199,8.984558105,-2.38,10,249.805954
70,70,71,5,Exposed,KPES,Gray,5,61,0,0,0,0,46.23597901,-84.18159798,1386.911987,6180.929199,8.984558105,-2.38,10,249.805954
71,71,72,6,Exposed,KPES,Gray,6,65,0,0,0,0,46.23599502,-84.18152598,1386.911987,6180.929199,2.706163883,-2.38,10,249.805954
72,72,73,7,Exposed,KPES,Gray,7,72,0,0,0,0,46.236006,-84.18146202,1386.911987,6180.929199,2.706163883,-2.38,10,249.805954
73,73,74,8,Exposed,KPES,Gray,8,90,0,0,0,0,46.23601497,-84.18139899,1755.577026,7934.778809,2.706163883,-2.38,10,249.805954
74,74,75,9,Exposed,KPES,Gray,9,116,0,0,0,0,46.23601899,-84.18133403,1755.577026,7934.778809,2.698649645,-2.38,10,249.805954
75,75,76,10,Exposed,KPES,Gray,10,117,0,0,0,0,46.23603299,-84.18127301,1755.577026,7934.778809,2.698649645,-2.38,10,249.805954
76,76,77,11,Exposed,KPES,Gray,11,119,0,0,0,0,46.236049,-84.18121702,1755.577026,7934.778809,2.69248724,-2.38,10,249.805954
77,77,78,1,Exposed,KPEC,Gray,12,0,0,0,0,0,46.236336,-84.18176503,1229.953979,5378.62207,15.23377895,-3.05,10,249.805954
78,78,79,2,Exposed,KPEC,Gray,13,43,0,0,0,0,46.23634497,-84.18171398,1229.953979,5378.62207,15.23377895,-3.05,10,249.805954
79,79,80,3,Exposed,KPEC,Gray,14,49,0,0,0,0,46.23635301,-84.18164399,1229.953979,5378.62207,8.981004715,-3.05,10,249.805954
80,80,81,4,Exposed,KPEC,Gray,15,51,0,0,0,0,46.23636399,-84.18157702,1229.953979,5378.62207,8.955802917,-3.05,10,249.805954
81,81,82,5,Exposed,KPEC,Gray,16,60,0,0,0,0,46.23637598,-84.18151299,1229.953979,5378.62207,2.701867819,-3.05,10,249.805954
82,82,83,6,Exposed,KPEC,Gray,17,66,0,0,0,0,46.23638101,-84.18144803,1229.953979,5378.62207,2.701867819,-3.05,10,249.805954
83,83,84,7,Exposed,KPEC,Gray,18,80,0,0,0,0,46.23639702,-84.18139396,1683.219971,7614.142578,2.701867819,-3.05,10,249.805954
84,84,85,8,Exposed,KPEC,Gray,19,110,0,0,0,0,46.23639903,-84.181329,1683.219971,7614.142578,2.695617199,-3.05,10,249.805954
85,85,86,9,Exposed,KPEC,Gray,20,122,0,0,0,0,46.23641403,-84.18126999,1453.865967,6496.171875,2.695617199,-3.05,10,249.805954
86,86,87,1,Exposed,KPEN,Green,20,0,0,0,0,0,46.23677102,-84.18172496,1050.965942,4553.262695,2.770339012,-2.925,10,249.805954
87,87,88,2,Exposed,KPEN,Green,21,68,0,0,0,0,46.23677102,-84.18165699,1050.965942,4553.262695,2.707555056,-2.925,10,249.805954
88,88,89,3,Exposed,KPEN,Green,22,60,0,0,0,0,46.23677001,-84.18159102,1050.965942,4553.262695,2.707555056,-2.925,10,249.805954
89,89,90,4,Exposed,KPEN,Green,23,62,0,0,0,0,46.23678099,-84.18152397,1050.965942,4553.262695,2.707555056,-2.925,10,249.805954
90,90,91,5,Exposed,KPEN,Green,24,75,0,0,0,0,46.23680698,-84.18147502,1050.965942,4553.262695,2.701276779,-2.925,10,249.805954
91,91,92,6,Exposed,KPEN,Green,25,92,0,0,0,0,46.23681402,-84.18141701,1050.965942,4553.262695,2.701867819,-2.925,10,249.805954
92,92,93,7,Exposed,KPEN,Green,26,106,0,0,0,0,46.23682399,-84.18135096,1318.545044,5842.562988,2.695617199,-2.925,10,249.805954
93,93,94,8,Exposed,KPEN,Green,27,117,0,0,0,0,46.23514996,-84.18799496,2031.942993,10032.64941,18.32266426,-2.925,10,249.805954
94,94,95,1,Unexposed,KPWC,Green,30,0,0,0,1,13,46.23597398,-84.18735702,1675.626953,8378.851563,38.68854141,-0.833333333,10,249.805954
95,95,96,2,Unexposed,KPWC,Green,31,19,0,0,0,0,46.23594197,-84.18748199,1675.626953,8378.851563,32.41244507,-0.833,10,249.805954
96,96,97,3,Unexposed,KPWC,Green,32,32,0,0,0,0,46.23591003,-84.18760898,1675.626953,8378.851563,26.08672333,-0.833,10,249.805954
97,97,98,4,Unexposed,KPWC,Green,33,45,0,0,0,0,46.235876,-84.18772398,1849.703979,9227.84375,26.08672333,-0.833,10,249.805954
98,98,99,5,Unexposed,KPWC,Green,34,55,0,0,0,0,46.23584004,-84.187843,1849.703979,9227.84375,19.82311249,-0.833,10,249.805954
99,99,100,6,Unexposed,KPWC,Green,35,65,1,5,0,0,46.23581397,-84.18797099,1849.703979,9227.84375,13.5147171,-0.833,10,249.805954
100,100,101,7,Unexposed,KPWC,Green,36,72,1,7,0,0,46.23577701,-84.18809404,1969.972046,9773.269531,13.46182919,-0.833,10,249.805954
101,101,102,8,Unexposed,KPWC,Green,37,75,1,5,0,0,46.23574298,-84.18820702,2084.641113,10269.56836,13.46182919,-0.833,10,249.805954
102,102,103,9,Unexposed,KPWC,Green,38,71,1,14,0,0,46.23570099,-84.18831901,2084.641113,10269.56836,13.37930489,-0.833,10,249.805954
103,103,104,10,Unexposed,KPWC,Green,39,75,1,11,0,0,46.23566997,-84.188448,2084.641113,10269.56836,13.32457256,-0.833,10,249.805954
104,104,105,11,Unexposed,KPWC,Green,40,73,1,30,0,0,46.235631,-84.18855001,2191.741943,10687.91992,13.32457256,-0.833,10,249.805954
105,105,106,12,Unexposed,KPWC,Green,41,83,1,2,0,0,46.23559001,-84.18868898,2191.741943,10687.91992,13.26549149,-0.833,10,249.805954
106,106,107,13,Unexposed,KPWC,Green,42,89,1,2,0,0,46.235559,-84.18880298,2191.741943,10687.91992,13.26655579,-0.833,10,249.805954
107,107,108,14,Unexposed,KPWC,Green,43,80,1,9,0,0,46.23552798,-84.18892401,2253.176025,10878.24805,13.26795387,-0.833,10,249.805954
108,108,109,15,Unexposed,KPWC,Green,44,70,1,36,0,0,46.23549001,-84.18904798,2288.554932,10985.42676,13.26183414,-0.833,10,249.805954
109,109,110,16,Unexposed,KPWC,Green,45,125,1,33,0,0,46.23533998,-84.18963899,2415.677002,11345.41406,13.26363182,-0.833,10,249.805954
110,110,112,1,Unexposed,KPWN,Green,62,0,0,0,1,18,46.215498,-84.14982604,1833.968994,9167.748047,7.54889679,-0.66,14,489.6196899
111,111,113,2,Unexposed,KPWN,Green,61,25,0,0,0,0,46.23613399,-84.18728602,1833.968994,9167.748047,38.72613907,-0.66,10,249.805954
112,112,114,3,Unexposed,KPWN,Green,60,33,0,0,0,0,46.23611002,-84.18741602,1833.968994,9167.748047,38.72613907,-0.66,10,249.805954
113,113,115,4,Unexposed,KPWN,Green,59,53,0,0,0,0,46.23608303,-84.18753698,1833.968994,9167.748047,32.44786072,-0.66,10,249.805954
114,114,116,5,Unexposed,KPWN,Green,58,65,0,0,0,0,46.23605596,-84.18765298,1833.968994,9167.748047,26.13470459,-0.66,10,249.805954
115,115,117,6,Unexposed,KPWN,Green,57,66,1,18,0,0,46.23602796,-84.18777896,1833.968994,9167.748047,19.8564949,-0.66,10,249.805954
116,116,118,7,Unexposed,KPWN,Green,56,74,0,0,0,0,46.23599402,-84.18790301,1849.703979,9227.84375,19.8564949,-0.66,10,249.805954
117,117,119,8,Unexposed,KPWN,Green,55,76,0,0,0,0,46.23595898,-84.18801701,1849.703979,9227.84375,13.57818985,-0.66,10,249.805954
118,118,120,9,Unexposed,KPWN,Green,54,74,1,4,0,0,46.23592696,-84.18813997,1969.972046,9773.269531,13.49184418,-0.66,10,249.805954
119,119,121,10,Unexposed,KPWN,Green,53,75,1,28,0,0,46.23589301,-84.18826,1969.972046,9773.269531,13.43669891,-0.66,10,249.805954
120,120,122,11,Unexposed,KPWN,Green,52,79,1,9,0,0,46.23586502,-84.18838296,1969.972046,9773.269531,13.43669891,-0.66,10,249.805954
121,121,123,12,Unexposed,KPWN,Green,51,75,1,12,0,0,46.23583602,-84.18852302,2123.278076,10416.56836,13.35013103,-0.66,10,249.805954
122,122,124,13,Unexposed,KPWN,Green,50,70,1,1,0,0,46.23580903,-84.18864498,2123.278076,10416.56836,13.29278374,-0.66,10,249.805954
123,123,125,14,Unexposed,KPWN,Green,49,57,1,3,0,0,46.23578003,-84.18876702,2123.278076,10416.56836,13.27903461,-0.66,10,249.805954
124,124,126,15,Unexposed,KPWN,Green,48,85,1,12,0,0,46.23574398,-84.18888696,2253.176025,10878.24805,13.27275562,-0.66,10,249.805954
125,125,127,16,Unexposed,KPWN,Green,47,99,1,2,0,0,46.23572102,-84.18900096,2253.176025,10878.24805,13.27408981,-0.66,10,249.805954
126,126,128,1,Unexposed,KPWS,Gray,21,1,0,0,0,0,46.23562597,-84.18721201,1638.932007,8197.592773,41.42503357,-0.621428571,10,249.805954
127,127,129,2,Unexposed,KPWS,Gray,22,34,0,0,0,0,46.23561599,-84.18732902,1638.932007,8197.592773,35.43728638,-0.62143,10,249.805954
128,128,130,3,Unexposed,KPWS,Gray,23,40,0,0,0,0,46.23559001,-84.18744997,1638.932007,8197.592773,27.14929771,-0.62143,10,249.805954
129,129,131,4,Unexposed,KPWS,Gray,24,54,0,0,0,0,46.23558104,-84.18758601,1638.932007,8197.592773,27.14929771,-0.62143,10,249.805954
130,130,132,5,Unexposed,KPWS,Gray,25,60,0,0,0,0,46.23555103,-84.18770797,1913.031006,9505.833984,20.9783287,-0.62143,10,249.805954
131,131,133,6,Unexposed,KPWS,Gray,26,65,1,25,0,0,46.23554299,-84.18783001,1913.031006,9505.833984,14.82845402,-0.62143,10,249.805954
132,132,134,7,Unexposed,KPWS,Gray,27,70,1,8,0,0,46.23553402,-84.18796504,1913.031006,9505.833984,13.44163132,-0.62143,10,249.805954
133,133,135,8,Unexposed,KPWS,Gray,28,77,1,24,0,0,46.23552396,-84.18809596,2084.641113,10269.56836,13.44163132,-0.62143,10,249.805954
134,134,136,9,Unexposed,KPWS,Gray,29,77,1,14,0,0,46.23552103,-84.18822899,2084.641113,10269.56836,13.39756584,-0.62143,10,249.805954
135,135,137,10,Unexposed,KPWS,Gray,36,79,1,2,0,0,46.23544802,-84.18834801,2146.672119,10521.24805,13.32436466,-0.62143,10,249.805954
136,136,138,11,Unexposed,KPWS,Gray,30,85,0,0,0,0,46.23545498,-84.18846804,2257.962891,10926.63379,13.29375267,-0.62143,10,249.805954
137,137,139,12,Unexposed,KPWS,Gray,31,98,0,0,0,0,46.23541801,-84.18861799,2257.962891,10926.63379,13.25921249,-0.62143,10,249.805954
138,138,140,13,Unexposed,KPWS,Gray,32,98,0,0,0,0,46.23540703,-84.18874104,2257.962891,10926.63379,13.25921249,-0.62143,10,249.805954
